/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.02

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.19
 -- left : 0.28

('left', 'red', 'right', 'left')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.18
 -- left : -0.39

('right', 'red', 'right', None)
 -- forward : -0.11
 -- right : 0.15
 -- None : 0.02
 -- left : -1.18

('right', 'green', 'right', 'forward')
 -- forward : 0.05
 -- right : 0.02
 -- None : -0.06
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.37
 -- None : -0.11
 -- left : 0.03

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.09
 -- left : 0.39

('forward', 'red', None, None)
 -- forward : -2.47
 -- right : 0.69
 -- None : 0.23
 -- left : -2.04

('right', 'green', 'left', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.97
 -- right : -1.38
 -- None : 0.19
 -- left : -0.80

('forward', 'red', 'left', None)
 -- forward : -2.20
 -- right : 0.15
 -- None : 1.42
 -- left : -2.96

('left', 'red', 'left', 'forward')
 -- forward : -0.40
 -- right : -0.21
 -- None : 0.40
 -- left : -0.80

('right', 'red', 'right', 'left')
 -- forward : -0.29
 -- right : 0.00
 -- None : 0.06
 -- left : -0.39

('left', 'red', None, None)
 -- forward : -3.70
 -- right : 0.28
 -- None : 1.76
 -- left : -3.12

('forward', 'green', 'left', None)
 -- forward : 1.07
 -- right : 0.16
 -- None : -0.84
 -- left : 0.13

('left', 'green', 'left', 'forward')
 -- forward : 0.17
 -- right : 0.05
 -- None : -0.05
